industry_name,estimate,sensitivity_group
Motor vehicle body and trailer manufacturing,-7.39852451614636,Highest
Employment services,-6.5936187521944305,Highest
Motor vehicle parts manufacturing,-5.970761922817007,Highest
"Veneer, plywood, and engineered wood product manufacturing",-5.92554114469892,Highest
Residential building construction,-5.834085607714965,Highest
Foundries,-5.635494553570389,Highest
Motor vehicle manufacturing,-5.353542864477219,Highest
"Foundation, structure, and building exterior contractors",-5.28074662205892,Highest
Other wood product manufacturing,-5.23508151271781,Highest
Building finishing contractors,-5.208618556577344,Highest
Metalworking machinery manufacturing,-4.752251891983314,Highest
Household and institutional furniture and kitchen cabinet manufacturing,-4.691000648498701,Highest
Steel product manufacturing from purchased steel,-4.595291275818122,Highest
Office furniture (including fixtures) and other furniture related product manufacturing,-4.5495154721024536,Highest
Industrial machinery manufacturing,-4.544635885238552,Highest
Sawmills and wood preservation,-4.450799866340103,Highest
Land subdivision,-4.450591796562787,Highest
Other specialty trade contractors,-4.417495678128229,Highest
Forging and stamping,-4.377239568253726,Highest
Other motor vehicle dealers,-4.328519772323334,Highest
Support activities for mining,-4.290907076870939,Highest
"Coating, engraving, heat treating, and allied activities",-4.274377311933462,Highest
"Machine shops; turned product; and screw, nut, and bolt manufacturing",-4.190147152791112,Highest
"Hardware, spring, and wire product manufacturing",-4.100667515392565,Highest
Architectural and structural metals manufacturing,-4.0618519775724256,Highest
"Lime, gypsum, and other nonmetallic mineral product manufacturing",-3.9380594854106006,Highest
Cement and concrete product manufacturing,-3.93713889611778,Highest
Semiconductor and other electronic component manufacturing,-3.9194751739217866,Highest
Building equipment contractors,-3.8292056479704293,Highest
Automotive equipment rental and leasing,-3.828990549974184,Highest
Other general purpose machinery manufacturing,-3.804902763229139,Highest
"Alumina, aluminum, and other nonferrous metal production and processing",-3.800999403634116,Highest
Electric lighting equipment manufacturing,-3.780334141750181,Highest
Textile mills,-3.6645997475462524,Highest
Other electrical equipment and component manufacturing,-3.6578400484394664,Highest
"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",-3.6452605333177006,Highest
Ship and boat building,-3.6390654430565865,Highest
Nonresidential building construction,-3.606216659817471,Highest
Textile furnishings mills,-3.5840744724942177,Highest
Travel arrangement and reservation services,-3.5773668507043133,Highest
Furniture and home furnishings retailers,-3.558706733428017,Highest
Metal and mineral (except petroleum) merchant wholesalers,-3.551815541252383,Highest
Plastics product manufacturing,-3.5429032160161036,Highest
Railroad rolling stock and other transportation equipment manufacturing,-3.5185922259434204,Highest
Specialized design services,-3.5134005606935093,Highest
Clay product and refractory manufacturing,-3.5102106820622003,Highest
Utility system construction,-3.489605143387918,Highest
Household appliance manufacturing,-3.458011024717966,Highest
Rubber product manufacturing,-3.4251362492136757,Highest
Local messengers and delivery and private postal service,-3.39814091519137,Highest
Lumber and other construction materials merchant wholesalers,-3.383428654935266,High
"Agriculture, construction, and mining machinery manufacturing",-3.3150073286114865,High
Automobile dealers,-3.2270088675655493,High
Manufacturing and reproducing magnetic and optical media and audio and video equipment manufacturing,-3.2069958383165322,High
Iron and steel mills and ferroalloy manufacturing,-3.2061516593883743,High
Metal ore mining,-3.154978074211756,High
Furniture and home furnishing merchant wholesalers,-3.148484650324582,High
"Cutlery, handtool, and other fabricated metal product manufacturing",-3.1099394627834718,High
"Other support activities for transportation, including rail",-3.0423413035376163,High
Commercial and industrial machinery and equipment rental and leasing,-3.034171165058256,High
Other miscellaneous manufacturing,-3.0217825625648196,High
Support activities for air transportation,-2.957924734143204,High
Glass and glass product manufacturing,-2.9245017688731982,High
"Web search portals, libraries, archives, and other information services",-2.9072977007955463,High
"Advertising, public relations, and related services",-2.8164502254023294,High
Nonmetallic mineral mining and quarrying,-2.804931639691456,High
"Highway, street, and bridge construction",-2.7976426531646026,High
General freight trucking,-2.7722712363906075,High
"Jewelry, luggage, and leather goods retailers",-2.737487499097992,High
Other textile product mills,-2.736096151687538,High
Apparel manufacturing,-2.714534643050887,High
Florists,-2.638606945856649,High
Freight transportation arrangement,-2.6348110915222667,High
General rental centers,-2.628167264547209,High
Logging,-2.62024918638886,High
Warehousing and storage,-2.6123302919574445,High
Computer systems design and related services,-2.591775839604162,High
Electrical equipment manufacturing,-2.5887241518080395,High
Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,-2.5130451885960214,High
"Boiler, tank, and shipping container manufacturing",-2.5091914783089426,High
Gambling industries,-2.5054187857038306,High
Household appliances and electrical and electronic goods merchant wholesalers,-2.493840658020807,High
"Hardware, and plumbing and heating equipment and supplies merchant wholesalers",-2.4355985301878316,High
Electronics and appliance retailers,-2.432455811610017,High
Other miscellaneous retailers,-2.429261510424613,High
All other telecommunications,-2.4100762119027577,High
Printing and related support activities,-2.3979900413780904,High
"Engine, turbine, and power transmission equipment manufacturing",-2.365689241533827,High
"Resin, synthetic rubber, and artificial and synthetic fibers and filaments manufacturing",-2.365670280748118,High
Offices of real estate agents and brokers,-2.3648210724983203,High
Specialized freight trucking,-2.3530966760742196,High
"Architectural, engineering, and related services",-2.319875177860465,High
Computer and peripheral equipment manufacturing,-2.319586718094745,High
Couriers and express delivery services,-2.2935759880310274,High
