Date,gscpi
1998-01-31,-1.08
1998-02-28,-0.45
1998-03-31,-0.08
1998-04-30,-0.14
1998-05-31,-0.44
1998-06-30,-0.75
1998-07-31,-0.92
1998-08-31,-0.89
1998-09-30,-0.89
1998-10-31,-0.67
1998-11-30,-0.84
1998-12-31,-0.59
1999-01-31,-0.26
1999-02-28,0.02
1999-03-31,-0.26
1999-04-30,-0.21
1999-05-31,-0.34
1999-06-30,-0.36
1999-07-31,-0.61
1999-08-31,-0.44
1999-09-30,-0.38
1999-10-31,-0.12
1999-11-30,-0.17
1999-12-31,-0.19
2000-01-31,-0.60
2000-02-29,-0.40
2000-03-31,-0.28
2000-04-30,0.14
2000-05-31,0.29
2000-06-30,0.05
2000-07-31,0.00
2000-08-31,0.09
2000-09-30,0.05
2000-10-31,-0.50
2000-11-30,-0.71
2000-12-31,-0.90
2001-01-31,-0.89
2001-02-28,-0.75
2001-03-31,-0.56
2001-04-30,-0.97
2001-05-31,-1.08
2001-06-30,-0.67
2001-07-31,-0.78
2001-08-31,-0.74
2001-09-30,-0.64
2001-10-31,-1.17
2001-11-30,-1.39
2001-12-31,-1.12
2002-01-31,-0.87
2002-02-28,-0.44
2002-03-31,-0.41
2002-04-30,-0.56
2002-05-31,-0.28
2002-06-30,-0.60
2002-07-31,-0.92
2002-08-31,-1.05
2002-09-30,-1.11
2002-10-31,-1.21
2002-11-30,-0.71
2002-12-31,-0.67
2003-01-31,-0.61
2003-02-28,-0.28
2003-03-31,-0.31
2003-04-30,-0.54
2003-05-31,-0.20
2003-06-30,-0.10
2003-07-31,0.01
2003-08-31,-0.06
2003-09-30,0.06
2003-10-31,-0.26
2003-11-30,-0.41
2003-12-31,-0.37
2004-01-31,-0.50
2004-02-29,-0.38
2004-03-31,-0.01
2004-04-30,0.41
2004-05-31,0.35
2004-06-30,0.42
2004-07-31,-0.44
2004-08-31,0.07
2004-09-30,-0.01
2004-10-31,-0.59
2004-11-30,-0.04
2004-12-31,0.11
2005-01-31,-0.10
2005-02-28,-0.11
2005-03-31,-0.26
2005-04-30,-1.30
2005-05-31,-0.96
2005-06-30,-0.92
2005-07-31,-0.87
2005-08-31,-0.48
2005-09-30,0.08
2005-10-31,-0.08
2005-11-30,-0.63
2005-12-31,-0.69
2006-01-31,-0.35
2006-02-28,-0.73
2006-03-31,-0.38
2006-04-30,0.11
2006-05-31,0.11
2006-06-30,0.16
2006-07-31,-0.09
2006-08-31,0.07
2006-09-30,-0.63
2006-10-31,-0.50
2006-11-30,-0.22
2006-12-31,-0.45
2007-01-31,-0.86
2007-02-28,-0.71
2007-03-31,-0.58
2007-04-30,-0.81
2007-05-31,-0.41
2007-06-30,-0.37
2007-07-31,-0.42
2007-08-31,-0.10
2007-09-30,-0.04
2007-10-31,-0.61
2007-11-30,-0.48
2007-12-31,-0.14
2008-01-31,-0.37
2008-02-29,0.46
2008-03-31,0.15
2008-04-30,0.14
2008-05-31,-0.11
2008-06-30,0.28
2008-07-31,1.00
2008-08-31,0.28
2008-09-30,-0.53
2008-10-31,-0.97
2008-11-30,-1.52
2008-12-31,-0.69
2009-01-31,-0.39
2009-02-28,-0.43
2009-03-31,0.20
2009-04-30,0.86
2009-05-31,0.35
2009-06-30,-0.49
2009-07-31,-0.73
2009-08-31,-1.11
2009-09-30,-0.49
2009-10-31,-0.45
2009-11-30,-0.79
2009-12-31,-0.61
2010-01-31,-0.32
2010-02-28,-0.16
2010-03-31,0.36
2010-04-30,0.28
2010-05-31,0.43
2010-06-30,-0.04
2010-07-31,-0.05
2010-08-31,0.31
2010-09-30,0.37
2010-10-31,0.68
2010-11-30,0.46
2010-12-31,0.70
2011-01-31,0.77
2011-02-28,0.36
2011-03-31,0.73
2011-04-30,1.61
2011-05-31,0.94
2011-06-30,0.20
2011-07-31,0.29
2011-08-31,-0.09
2011-09-30,-0.54
2011-10-31,-0.37
2011-11-30,0.14
2011-12-31,-0.03
2012-01-31,0.39
2012-02-29,0.02
2012-03-31,-0.35
2012-04-30,-0.31
