Name:,Organization:,rGDP_YOY_2025_Jan,unrate_Dec25_Jan,core_pce_4Q_4Q_2025_Jan,pce_4Q_4Q_2025_Jan,
Bill Adams,Comerica Bank,2.92,3.83,2.72,2.99,
Eugenio J. Alemán/Giampiero Fuentes,Raymond James Financial,2.30,4.40,2.40,2.40,
Paul Ashworth,Capital Economics,2.20,4.20,2.60,2.40,
Bernard Baumohl,The Economic Outlook Group,2.70,3.70,3.10,2.60,
David W. Berson,Cumberland Advisors,2.50,4.10,2.50,2.20,
Wayne Best/Michael Brown,Visa,2.20,4.20,2.90,2.20,
Brian Bethune,Boston College Economics,2.20,4.30,2.50,2.40,
Steven Blitz,TS Lombard,2.80,4.10,2.80,2.50,
BofA Securities,BofA Securities,2.30,4.40,2.80,2.50,
Clement Bohr,UCLA Anderson Forecast,1.98,4.35,2.64,2.45,
Kathy Bostjancic ,Nationwide,1.80,4.50,2.50,2.50,
Joe Brusuelas,RSM US,2.50,4.20,2.70,2.30,
Jay Bryson,Wells Fargo,1.50,4.20,2.60,2.60,
Mike Cosgrove,Econoclast,2.00,4.20,2.40,2.30,
Kevin Cummins,NatWest Markets,2.00,4.50,3.00,3.10,
Amy Crews Cutts,AC Cutts & Associates,1.40,4.90,3.50,3.10,
Gregory Daco,EY-Parthenon,1.80,4.50,2.30,2.20,
Joseph Davis,Vanguard,2.10,4.40,2.50,2.50,
Rajeev Dhawan,Georgia State University,1.80,4.50,2.30,2.20,
Robert Dietz,National Association of Home Builders,1.70,4.50,3.29,3.15,
James Egelhof,BNP Paribas,1.60,4.20,3.10,3.00,
Augustine Faucher,PNC Financial Services Group,1.90,4.20,2.50,2.50,
Matthew Fienup/Dan Hamilton,California Lutheran University,1.50,3.78,2.91,2.61,
Mike Fratantoni ,Mortgage Bankers Association ,2.00,4.30,2.80,2.50,
Robert Fry  ,Robert Fry Economics,1.60,4.30,3.00,3.00,
Stephen Gallagher,Societe Generale,2.40,4.40,2.50,2.70,
