"","item_name","change_since_jan_2012"
"1","Eggs",0.718235056267577
"2","Motor vehicle insurance",0.682425857979769
"3","Cigarettes",0.680492250274551
"4","Margarine",0.671940731530412
"5","Uncooked beef roasts",0.655310738676923
"6","Tobacco and smoking products",0.655034827091513
"7","Tax return preparation and other accounting fees",0.633035813370959
"8","Delivery services",0.594138210635824
"9","Car and truck rental",0.575185047213359
"10","Water and sewerage maintenance",0.567986512919089
"11","Veterinarian services",0.564721309001033
"12","Butter",0.563570275825195
"13","Hospital services",0.549117597353999
"14","Pet services including veterinary",0.548485426727533
"15","Butter and margarine",0.54466315022085
"16","Water and sewer and trash collection services",0.540019569471624
"17","Moving, storage, freight expense",0.536652070126626
"18","Food at elementary and secondary schools",0.536377485567672
"19","Hospital and related services",0.531581940179688
"20","Inpatient hospital services",0.522244805319614
"21","Rent of primary residence",0.519868463502898
"22","Motor vehicle repair",0.510138686912563
"23","Postage and delivery services",0.503989578244586
"24","Utility (piped) gas service",0.502409812827263
"25","Beef and veal",0.491927029529472
"26","Postage",0.488555620267909
"27","Uncooked beef steaks",0.487028348717018
"28","Outpatient hospital services",0.485633140730585
"29","Food away from home",0.478607375418671
"30","Citrus fruits",0.474992676496436
"31","Laundry and dry cleaning services",0.473461890380236
"32","Rent of shelter",0.467857640996256
"33","Full service meals and snacks",0.46684860476223
"34","Shelter",0.465035047463381
"35","Nursing homes and adult day services",0.460792126119917
"36","Owners' equivalent rent of primary residence",0.455453696468391
"37","Owners' equivalent rent of residences",0.455051340493814
"38","Elementary and high school tuition and fees",0.454170783259676
"39","Motor vehicle maintenance and repair",0.453060587742049
"40","Garbage and trash collection",0.443283694344164
"41","Cable, satellite, and live streaming television service",0.440044663876032
"42","Frankfurters",0.432708206316303
"43","Fresh fish and seafood",0.432294087351933
"44","Prepared salads",0.42957529097743
"45","Housing",0.428031262438036
"46","Lettuce",0.41894942622295
"47","Transportation services",0.417881344978488
"48","Financial services",0.417118769350925
"49","Fuels and utilities",0.416327384716163
"50","Fresh whole chicken",0.414348644712068
"51","Services less medical care services",0.412453623691613
"52","Oranges, including tangerines",0.412127562488381
"53","Pet services",0.410392815849224
"54","Services less energy services",0.410354347496152
"55","Services",0.408775191492526
"56","Meats, poultry, fish, and eggs",0.406131779082617
"57","Chicken",0.40451443263677
"58","Cakes, cupcakes, and cookies",0.404199844168678
"59","Uncooked ground beef",0.400488767661708
"60","Energy services",0.39822391934284
"61","Video and audio services",0.39508992021831
"62","Miscellaneous personal services",0.393798887844016
"63","Poultry",0.393290295073154
"64","Breakfast sausage and related products",0.392551497480568
"65","Distilled spirits away from home",0.390320178704393
"66","Meats",0.387101759748595
"67","Meats, poultry, and fish",0.38290811035055
"68","Food",0.382153453940994
"69","Household energy",0.381836670838548
"70","Bread",0.380966611585745
"71","Medical care services",0.380882954364286
"72","Lodging away from home",0.380460757629358
